
Initial statistics: 39 variables; iteration 0; function evaluation 0; phase 1
Function value  7.5290120e+002; maximum gradient component mag -9.2562e+002
  7  0.20000 2.49633e+001 |  8  0.02000 2.19383e+001 |  9  0.53000 2.75534e+001
 10  0.54000 2.39941e+001 | 11  0.79000 2.15956e+001 | 12  0.52000 5.21928e+001
 13 -0.09000 3.27827e+001 | 14 -1.17000 -2.53238e+001 | 15 -1.08000 -8.13263e+000
 16 -0.48000 -4.32817e+000 | 17 -0.40000 2.25607e+001 | 18 -0.43000 -1.50268e+001
 19 -0.15000 1.82746e+001 | 20  0.31000 3.18857e+001 | 21  0.36000 2.19850e+001
 22  0.02000 2.25785e+001 | 23  0.35000 3.05634e+001 | 24 -0.11000 1.84006e+001
 25 -0.06000 1.98254e+001 | 26  0.46000 1.19489e+001 | 27  0.61000 3.98981e+001
 28  0.48000 1.55298e+001 | 29 -0.44000 4.38521e+000 | 30 -0.44000 2.12825e+001
 31 -0.21000 2.32760e+001 | 32 -0.09000 2.14942e+001 | 33 -0.01000 2.06614e+001
 34 -0.01000 1.99722e+001 | 35  0.00000 -1.72474e-007 | 36  0.00000 -5.64424e-008
 37  0.00000 -4.75691e-009 | 38  0.00000 0.00000e+000 | 39  0.00000 0.00000e+000
 40  0.00000 0.00000e+000 | 41  0.00000 0.00000e+000 | 42  0.09829 3.48402e-005
 43  0.11085 -1.45613e-007 | 44  0.12582 -3.97390e-006 | 45  0.14374 -1.56723e-006
 46  0.16570 -7.58556e-007 | 47  0.19309 -3.82490e-007 | 48  0.22682 -1.00883e-005
 49  0.26068 -1.51252e-005 | 50  0.30876 -3.07658e-005 | 51  0.36111 -1.81870e-005
 52  0.39545 3.23152e-005 | 53  0.37136 1.05349e-006 | 54  0.49648 7.84023e-007
 55  0.57568 -8.14194e-007 | 56  0.55255 1.20748e-005 | 57  0.42156 -2.19443e-007
 58  0.32815 -8.14850e-006 | 59  0.32317 1.04659e-005 | 60  0.52244 -5.18742e-006
 61  0.85054 2.42244e-007 | 62  0.49399 1.45856e-005 | 63  0.56629 -1.56029e-006
 64  0.24893 1.25529e-005 | 65  0.25445 2.11014e-005 | 66  0.17173 -1.50586e-005
 67  0.16438 1.01484e-006 | 68  0.11529 9.34228e-006 | 69  0.10455 7.25678e-006
 70  0.10415 4.80379e-005 | 71  0.08742 9.34369e-006 | 72  0.07696 1.23331e-005
 73  0.15418 -1.68278e-005 | 74  0.16630 -1.45017e-005 | 75  0.17777 1.57121e-006
 76  0.18560 -9.61282e-006 | 77  0.18923 -4.65138e-006 | 78  0.19028 -4.44469e-006
 79  0.19157 -4.43090e-006 |

Intermediate statistics: 79 variables; iteration 10; function evaluation 14; phase 3
Function value  1.6912811e+003; maximum gradient component mag  1.5079e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 18.33241 1.51366e+000 |  2  3.94364 -3.60138e+001 |  3  1.27662 -6.29423e+001
  4 -0.13874 1.29056e+001 |  5  0.08393 1.26070e+001 |  6 -0.04020 1.25037e+001
  7  0.06804 1.76254e+001 |  8 -0.04298 1.53673e+001 |  9  0.37725 1.95278e+001
 10  0.49120 1.79558e+001 | 11  0.83277 1.99225e+001 | 12  0.07436 2.30064e+001
 13 -0.33680 1.44310e+001 | 14 -0.35232 1.29773e+000 | 15 -0.61681 4.25163e+000
 16 -0.20257 8.10598e+000 | 17 -0.46500 1.64724e+001 | 18  0.23679 1.46218e+001
 19 -0.12893 1.67599e+001 | 20  0.10000 2.56119e+001 | 21  0.34419 2.21173e+001
 22 -0.05812 1.90337e+001 | 23  0.08611 2.33859e+001 | 24 -0.14124 1.52023e+001
 25 -0.13719 1.57103e+001 | 26  0.49912 1.52216e+001 | 27  0.18822 2.52849e+001
 28  0.52180 1.85845e+001 | 29 -0.13847 6.85179e+000 | 30 -0.51071 1.73862e+001
 31 -0.31157 1.90918e+001 | 32 -0.15167 1.70423e+001 | 33 -0.06293 1.57723e+001
 34 -0.06051 1.46416e+001 | 35  0.00145 3.77893e-001 | 36  0.00046 1.31697e-001
 37  0.00003 1.22302e-002 | 38  0.00000 0.00000e+000 | 39  0.00000 0.00000e+000
 40  0.00000 0.00000e+000 | 41  0.00000 0.00000e+000 | 42  0.10426 1.50788e+002
 43  0.11043 4.08715e+001 | 44  0.11963 -9.40276e+000 | 45  0.12736 -6.25832e+001
 46  0.16093 3.01117e+001 | 47  0.15485 -8.75722e+001 | 48  0.18314 -6.41159e+001
 49  0.22903 -1.26036e+001 | 50  0.28547 7.63232e+000 | 51  0.32723 -4.09684e+000
 52  0.34085 -1.47239e+001 | 53  0.31477 -1.57299e+001 | 54  0.41330 -2.34474e+001
 55  0.49992 -2.04450e+001 | 56  0.50571 -6.96044e+000 | 57  0.41746 4.80495e+000
 58  0.35406 1.56851e+001 | 59  0.37838 1.76124e+001 | 60  0.50781 7.01830e+000
 61  0.89345 6.05291e+000 | 62  0.41298 1.39645e+000 | 63  0.46533 1.74079e+000
 64  0.22150 2.94756e+000 | 65  0.23809 5.38012e-001 | 66  0.16100 -9.30548e+000
 67  0.16884 9.68996e+000 | 68  0.12886 2.40765e+001 | 69  0.11816 2.85942e+001
 70  0.11314 7.02320e+000 | 71  0.10747 4.04331e+001 | 72  0.09609 3.90036e+001
 73  0.17841 5.73115e+000 | 74  0.19657 8.49401e+000 | 75  0.21597 9.70011e+000
 76  0.22691 8.79405e+000 | 77  0.22886 7.00924e+000 | 78  0.23015 6.51208e+000
 79  0.23142 6.55473e+000 |
79 variables; iteration 20; function evaluation 25; phase 3
Function value  1.6801864e+003; maximum gradient component mag  1.4196e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 18.45330 3.16900e+000 |  2  4.02953 -1.75501e+001 |  3  1.19229 -6.76021e+001
  4 -0.14694 1.29461e+001 |  5  0.13794 1.31663e+001 |  6  0.03902 1.29548e+001
  7 -0.03912 1.69124e+001 |  8 -0.06177 1.48055e+001 |  9  0.31115 1.79641e+001
 10  0.56208 1.88798e+001 | 11  0.95420 2.48219e+001 | 12  0.22750 2.70854e+001
 13 -0.25622 1.39912e+001 | 14 -0.09362 1.01786e+001 | 15 -0.41569 7.48047e+000
 16 -0.16275 2.80352e-001 | 17 -0.41631 1.14522e+001 | 18  0.35053 1.35837e+001
 19 -0.06736 1.42384e+001 | 20  0.00161 1.95963e+001 | 21  0.32288 2.09330e+001
 22 -0.13376 1.82071e+001 | 23 -0.13243 1.93340e+001 | 24 -0.18275 1.46064e+001
 25 -0.22317 1.30232e+001 | 26  0.44192 1.14315e+001 | 27 -0.04158 1.59926e+001
 28  0.48185 1.41663e+001 | 29  0.15032 1.10297e+001 | 30 -0.62244 1.42474e+001
 31 -0.46895 1.61515e+001 | 32 -0.24460 1.50727e+001 | 33 -0.13767 1.40490e+001
 34 -0.12759 1.29394e+001 | 35 -0.00026 3.56539e-001 | 36 -0.00020 1.20873e-001
 37 -0.00004 1.10040e-002 | 38  0.00000 0.00000e+000 | 39  0.00000 0.00000e+000
 40  0.00000 0.00000e+000 | 41  0.00000 0.00000e+000 | 42  0.10388 1.41957e+002
 43  0.11050 3.73509e+001 | 44  0.11887 -2.31781e+001 | 45  0.13273 -3.28549e+001
 46  0.14772 -4.79414e+001 | 47  0.17458 -2.62638e+001 | 48  0.19756 -3.66701e+001
 49  0.20858 -6.69515e+001 | 50  0.30131 2.12979e+001 | 51  0.34332 1.47755e+000
 52  0.35791 -1.31910e+001 | 53  0.33820 -9.15098e+000 | 54  0.43808 -1.41985e+001
 55  0.50117 -1.79884e+001 | 56  0.48432 -8.02452e+000 | 57  0.37135 -1.56344e+000
 58  0.29997 1.24695e+001 | 59  0.29540 1.50070e+001 | 60  0.37569 2.91334e+000
 61  0.57996 -8.36886e+000 | 62  0.26973 -3.04092e+000 | 63  0.31499 -2.06866e+000
 64  0.15537 -7.20745e+000 | 65  0.16542 -3.93376e+001 | 66  0.12823 -1.97699e+001
 67  0.15606 5.65256e+001 | 68  0.12020 5.61718e+001 | 69  0.09522 2.33285e+000
 70  0.11194 3.76141e+001 | 71  0.10147 5.38714e+001 | 72  0.07384 -1.90224e+001
 73  0.15849 3.90226e+000 | 74  0.17406 8.55008e+000 | 75  0.19530 1.07457e+001
 76  0.21083 1.04677e+001 | 77  0.21604 8.10842e+000 | 78  0.21951 6.95351e+000
 79  0.22172 6.68119e+000 |
79 variables; iteration 30; function evaluation 36; phase 3
Function value  1.6730971e+003; maximum gradient component mag  1.2379e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 18.64998 3.02141e+000 |  2  3.92096 -2.02918e+001 |  3  1.28025 -5.56847e+001
  4 -0.20367 1.10966e+001 |  5  0.17988 1.17481e+001 |  6  0.13086 1.15992e+001
  7 -0.24366 1.31562e+001 |  8 -0.10918 1.18671e+001 |  9  0.24729 1.40773e+001
 10  0.59802 1.60887e+001 | 11  0.96939 1.93679e+001 | 12  0.29923 2.55417e+001
 13 -0.12063 1.60374e+001 | 14 -0.09190 5.74560e+000 | 15 -0.36685 6.06720e+000
 16 -0.04690 3.52739e+000 | 17 -0.27940 1.37714e+001 | 18  0.38397 9.64555e+000
 19  0.03793 1.32252e+001 | 20  0.05470 1.72154e+001 | 21  0.32661 1.68255e+001
 22 -0.16517 1.40313e+001 | 23 -0.18114 1.45540e+001 | 24 -0.19494 1.08191e+001
 25 -0.22890 9.40797e+000 | 26  0.48996 8.84479e+000 | 27  0.01874 1.39552e+001
 28  0.53706 1.12128e+001 | 29  0.29667 1.09350e+001 | 30 -0.74287 1.05773e+001
 31 -0.70041 1.20697e+001 | 32 -0.38965 1.17004e+001 | 33 -0.25895 1.10432e+001
 34 -0.24078 1.03154e+001 | 35 -0.00034 1.88757e-001 | 36 -0.00038 6.34230e-002
 37 -0.00009 5.74140e-003 | 38  0.00000 0.00000e+000 | 39  0.00000 0.00000e+000
 40  0.00000 0.00000e+000 | 41  0.00000 0.00000e+000 | 42  0.10164 1.23786e+002
 43  0.10862 2.88491e+001 | 44  0.11758 -2.40283e+001 | 45  0.13160 -3.21060e+001
 46  0.14797 -4.05416e+001 | 47  0.17550 -1.87612e+001 | 48  0.19936 -2.77745e+001
 49  0.21173 -5.55722e+001 | 50  0.30879 3.59831e+001 | 51  0.33635 -3.52849e+000
 52  0.35437 -1.52247e+001 | 53  0.34703 -6.06955e-001 | 54  0.44480 -1.40298e+000
 55  0.48120 -1.73679e+001 | 56  0.44941 -1.34308e+001 | 57  0.32981 -1.31194e+001
 58  0.26107 6.09790e+000 | 59  0.25989 1.52214e+001 | 60  0.31996 -9.46458e-002
 61  0.54752 3.81789e+000 | 62  0.22713 -2.74004e+000 | 63  0.26496 -1.40849e+000
 64  0.12697 -1.69773e+001 | 65  0.14673 -2.81687e+001 | 66  0.11063 -2.19797e+001
 67  0.13343 5.27642e+001 | 68  0.09826 3.36141e+001 | 69  0.08681 1.66683e+001
 70  0.09897 4.50577e+001 | 71  0.08524 4.53120e+001 | 72  0.06232 -3.10351e+001
 73  0.13439 2.51516e+000 | 74  0.14492 4.13320e+000 | 75  0.16650 7.91070e+000
 76  0.18758 1.01497e+001 | 77  0.19576 6.12661e+000 | 78  0.20177 4.03207e+000
 79  0.20560 3.70504e+000 |
79 variables; iteration 40; function evaluation 48; phase 3
Function value  1.6623494e+003; maximum gradient component mag  7.1180e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 19.11501 4.89242e-001 |  2  4.00378 -1.22903e+001 |  3  1.41701 -3.60510e+001
  4 -0.28828 7.07025e+000 |  5  0.23898 8.21698e+000 |  6  0.26375 8.72838e+000
  7 -0.55760 7.49218e+000 |  8 -0.13910 8.25019e+000 |  9  0.18044 9.47139e+000
 10  0.50557 9.00187e+000 | 11  0.91210 1.09095e+001 | 12  0.13099 1.42632e+001
 13 -0.22601 8.49932e+000 | 14 -0.10827 2.54224e+000 | 15 -0.41089 7.09948e-001
 16 -0.07942 -2.19633e+000 | 17 -0.29633 8.14725e+000 | 18  0.44845 4.00525e+000
 19  0.05622 5.25135e+000 | 20 -0.01826 6.59754e+000 | 21  0.35769 7.21898e+000
 22 -0.08513 7.42048e+000 | 23 -0.15431 7.50146e+000 | 24 -0.00409 7.50701e+000
 25 -0.02561 7.16150e+000 | 26  0.60110 4.59749e+000 | 27  0.07394 8.49129e+000
 28  0.70897 8.76129e+000 | 29  0.55346 1.00546e+001 | 30 -0.55720 6.85380e+000
 31 -0.84549 6.09879e+000 | 32 -0.47773 5.83497e+000 | 33 -0.36760 5.37734e+000
 34 -0.38689 5.16653e+000 | 35 -0.01210 -5.92781e-001 | 36 -0.00589 -2.38631e-001
 37 -0.00072 -2.24449e-002 | 38  0.00000 0.00000e+000 | 39  0.00000 0.00000e+000
 40  0.00000 0.00000e+000 | 41  0.00000 0.00000e+000 | 42  0.09493 5.15204e+001
 43  0.10348 2.70593e+000 | 44  0.11413 -2.14288e+001 | 45  0.12814 -2.49957e+001
 46  0.14581 -2.29746e+001 | 47  0.17161 -7.51761e+000 | 48  0.19395 -1.75962e+001
 49  0.21208 -2.67212e+001 | 50  0.26587 -2.27759e+000 | 51  0.32009 1.63643e+000
 52  0.35685 1.40383e+000 | 53  0.34720 1.16047e+001 | 54  0.43167 1.54702e+000
 55  0.47300 -1.49342e+001 | 56  0.46233 -1.12614e+000 | 57  0.34490 -3.94809e-001
 58  0.24849 -6.09195e+000 | 59  0.25470 9.59829e+000 | 60  0.31755 -7.18451e+000
 61  0.54002 3.21213e+000 | 62  0.25553 3.94691e+001 | 63  0.23558 -3.30721e+001
 64  0.12286 -1.29984e+001 | 65  0.14123 -2.38737e+001 | 66  0.10437 -1.93832e+001
 67  0.11043 -7.72585e-001 | 68  0.07876 -9.13228e+000 | 69  0.07094 -8.27853e+000
 70  0.07247 -6.11356e+000 | 71  0.06304 -4.58503e+000 | 72  0.05296 -2.84079e+001
 73  0.13956 7.11804e+001 | 74  0.11789 1.12284e+001 | 75  0.14119 2.53127e+001
 76  0.13213 -8.85841e+000 | 77  0.14766 -4.23631e+000 | 78  0.14982 -1.17399e+001
 79  0.14436 -2.15583e+001 |
79 variables; iteration 50; function evaluation 61; phase 3
Function value  1.6550369e+003; maximum gradient component mag  3.7619e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 19.17339 1.18538e-001 |  2  4.03863 -4.68641e+000 |  3  1.54308 -2.20622e+001
  4 -0.24841 3.10795e+000 |  5  0.16201 3.18625e+000 |  6  0.16163 3.34284e+000
  7 -0.45522 3.99431e+000 |  8 -0.16570 4.07293e+000 |  9  0.13710 5.16341e+000
 10  0.52787 5.65569e+000 | 11  0.90128 5.77462e+000 | 12  0.07168 7.94991e+000
 13 -0.27014 3.06504e+000 | 14 -0.06585 2.18777e+000 | 15 -0.36238 -3.36122e-001
 16 -0.02446 -2.16242e+000 | 17 -0.30098 3.74184e+000 | 18  0.50856 1.96544e+000
 19  0.10530 2.80970e+000 | 20  0.01936 3.83441e+000 | 21  0.33737 3.05991e+000
 22 -0.14762 2.97797e+000 | 23 -0.15084 4.05806e+000 | 24 -0.09187 2.56734e+000
 25 -0.06524 3.24018e+000 | 26  0.57550 1.12683e+000 | 27  0.04764 4.39143e+000
 28  0.70133 4.29405e+000 | 29  0.45082 3.67742e+000 | 30 -0.67321 2.21857e+000
 31 -0.74014 2.83967e+000 | 32 -0.38822 2.51482e+000 | 33 -0.27849 2.21237e+000
 34 -0.27703 2.05009e+000 | 35 -0.04732 -4.54830e-001 | 36 -0.01710 -2.31171e-001
 37 -0.00199 -2.34988e-002 | 38  0.00000 0.00000e+000 | 39  0.00000 0.00000e+000
 40  0.00000 0.00000e+000 | 41  0.00000 0.00000e+000 | 42  0.09261 1.58443e+001
 43  0.10251 -2.49037e+000 | 44  0.11442 -1.05245e+001 | 45  0.12892 -1.16290e+001
 46  0.14687 -9.49884e+000 | 47  0.17071 -3.65588e+000 | 48  0.19488 -9.24739e+000
 49  0.21681 -1.30281e+001 | 50  0.26025 -1.10871e+001 | 51  0.30543 -1.64516e+001
 52  0.36037 2.87249e+000 | 53  0.35676 1.73740e+001 | 54  0.42343 -2.99643e+000
 55  0.49000 -4.73608e+000 | 56  0.46362 -3.01914e+000 | 57  0.35281 9.40553e-001
 58  0.26463 3.84724e+000 | 59  0.24183 -3.58257e+000 | 60  0.31496 -7.15867e+000
 61  0.52694 1.78538e+000 | 62  0.23865 3.03944e+001 | 63  0.23237 -2.42944e+001
 64  0.12057 -8.32497e+000 | 65  0.14411 -5.46994e+000 | 66  0.10708 -3.75044e+000
 67  0.10945 -4.73945e+000 | 68  0.07968 -7.67194e+000 | 69  0.07242 -5.30016e+000
 70  0.07347 -6.55741e+000 | 71  0.06366 -6.39992e+000 | 72  0.05688 -4.97354e+000
 73  0.12809 3.76186e+001 | 74  0.12048 7.87034e+000 | 75  0.13944 1.48927e+001
 76  0.14592 4.02903e+000 | 77  0.13413 -1.96795e+001 | 78  0.16963 7.30261e+000
 79  0.14567 -1.94751e+001 |
79 variables; iteration 60; function evaluation 72; phase 3
Function value  1.6484363e+003; maximum gradient component mag  1.1346e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 19.42497 3.35512e-001 |  2  3.88684 -2.01367e+000 |  3  1.94192 -3.93049e+000
  4 -0.22799 -2.71642e-002 |  5  0.12433 -4.58201e-001 |  6  0.21143 -1.13926e-001
  7 -0.56452 -3.04756e-001 |  8 -0.21449 -4.78273e-001 |  9  0.00937 -9.37777e-001
 10  0.50686 3.33337e-001 | 11  0.90491 8.57333e-001 | 12 -0.03465 -4.37186e-001
 13 -0.26292 -5.37636e-001 | 14 -0.06279 -3.48342e-001 | 15 -0.31071 -1.98566e-001
 16  0.02429 -1.56060e-001 | 17 -0.38355 -1.67867e+000 | 18  0.57039 1.07357e+000
 19  0.13995 1.00933e+000 | 20 -0.11378 -8.59315e-001 | 21  0.41018 1.08812e+000
 22 -0.10775 -5.10681e-002 | 23 -0.18709 4.15948e-002 | 24 -0.05914 -1.97215e-001
 25 -0.09841 -6.77199e-001 | 26  0.58212 -4.82561e-001 | 27 -0.01475 3.67279e-001
 28  0.68488 -4.82315e-001 | 29  0.39056 -1.88256e-001 | 30 -0.68114 -4.64548e-001
 31 -0.68500 -3.24932e-002 | 32 -0.24780 1.07351e-001 | 33 -0.15711 -4.47334e-002
 34 -0.14564 -1.50278e-001 | 35 -0.04276 -2.62073e-002 | 36 -0.02013 -1.37297e-002
 37 -0.00176 -8.42130e-004 | 38  0.00000 0.00000e+000 | 39  0.00000 0.00000e+000
 40  0.00000 0.00000e+000 | 41  0.00000 0.00000e+000 | 42  0.09041 -1.37873e+000
 43  0.10116 3.23186e-001 | 44  0.11365 5.88498e-001 | 45  0.12831 4.56871e-001
 46  0.14600 1.45179e-001 | 47  0.16842 -3.53843e-001 | 48  0.19388 -1.11832e-001
 49  0.21785 2.99745e+000 | 50  0.26047 -1.37620e+000 | 51  0.31374 1.29719e+000
 52  0.34758 7.56136e-002 | 53  0.31117 -3.50807e+000 | 54  0.40254 -2.91748e+000
 55  0.47735 -7.09544e-001 | 56  0.45323 3.37651e-001 | 57  0.34274 1.31855e+000
 58  0.24946 -9.82967e-001 | 59  0.23552 -4.22580e-001 | 60  0.31148 5.40742e-001
 61  0.49251 -3.07669e-001 | 62  0.20057 -3.05975e+000 | 63  0.23471 1.59444e+000
 64  0.11858 2.82077e+000 | 65  0.14140 5.24945e+000 | 66  0.10371 1.38205e+000
 67  0.10520 -2.84179e+000 | 68  0.07770 -1.32519e+000 | 69  0.07040 1.86936e+000
 70  0.07165 -1.26445e+000 | 71  0.06219 -1.34781e+000 | 72  0.05761 1.13458e+001
 73  0.10827 -5.51797e-002 | 74  0.11588 1.76145e+000 | 75  0.12764 9.65245e-001
 76  0.13908 1.63752e+000 | 77  0.14851 4.29395e+000 | 78  0.15245 1.01396e+000
 79  0.16014 3.70232e+000 |
79 variables; iteration 70; function evaluation 84; phase 3
Function value  1.6480463e+003; maximum gradient component mag -1.9633e+000
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 19.49448 -6.17499e-002 |  2  3.86388 -2.61958e-001 |  3  2.03196 -5.46295e-001
  4 -0.30928 -8.46038e-002 |  5  0.16155 -1.44207e-002 |  6  0.15907 -1.66385e-001
  7 -0.57680 -5.31051e-002 |  8 -0.17967 4.22065e-002 |  9  0.05834 -1.76567e-001
 10  0.47332 -4.33690e-001 | 11  0.90014 -3.12451e-002 | 12 -0.01769 -8.02648e-002
 13 -0.24906 -5.80578e-002 | 14 -0.05860 -7.38534e-002 | 15 -0.30855 -6.82318e-002
 16  0.02717 -1.67488e-001 | 17 -0.34479 1.08759e-001 | 18  0.56996 -6.23066e-002
 19  0.11689 -1.58445e-001 | 20 -0.08360 -2.61294e-001 | 21  0.37890 -8.39642e-002
 22 -0.09813 -1.49664e-002 | 23 -0.19201 -6.62913e-002 | 24 -0.06025 -3.41709e-001
 25 -0.04720 2.50008e-001 | 26  0.60358 -1.26056e-001 | 27 -0.02697 -6.12798e-002
 28  0.72582 -9.63503e-002 | 29  0.40651 -2.07845e-001 | 30 -0.64961 -1.79392e-002
 31 -0.71315 -4.73124e-002 | 32 -0.30184 -1.38967e-002 | 33 -0.19199 -3.55568e-002
 34 -0.17181 -4.99931e-002 | 35 -0.00729 -1.07864e-002 | 36 -0.00334 -5.51004e-003
 37 -0.00026 -3.64429e-004 | 38  0.00000 0.00000e+000 | 39  0.00000 0.00000e+000
 40  0.00000 0.00000e+000 | 41  0.00000 0.00000e+000 | 42  0.09001 -7.28069e-001
 43  0.10059 -2.85192e-001 | 44  0.11293 3.39253e-002 | 45  0.12743 1.29598e-001
 46  0.14502 2.42386e-001 | 47  0.16768 1.83194e-001 | 48  0.19291 3.62981e-001
 49  0.21625 2.73446e-001 | 50  0.26137 4.06850e-001 | 51  0.31219 2.18092e-001
 52  0.34475 -2.87084e-002 | 53  0.31317 7.35174e-003 | 54  0.40261 1.25405e-001
 55  0.47360 7.74215e-002 | 56  0.44753 9.31490e-003 | 57  0.33652 1.91987e-001
 58  0.24601 2.10479e-001 | 59  0.23124 -1.23454e-002 | 60  0.30466 2.76309e-001
 61  0.48007 -2.84899e-002 | 62  0.19688 -1.12018e+000 | 63  0.22885 -6.70103e-002
 64  0.11550 4.89488e-002 | 65  0.13791 9.27094e-001 | 66  0.10201 2.86031e-002
 67  0.10410 -1.19969e+000 | 68  0.07645 -8.32403e-001 | 69  0.06844 -5.69044e-001
 70  0.06976 -1.28542e+000 | 71  0.06025 -1.96330e+000 | 72  0.05446 4.61414e-001
 73  0.10394 -8.85595e-001 | 74  0.11053 -1.86959e-001 | 75  0.12238 -1.68395e-001
 76  0.13375 1.45029e-001 | 77  0.14159 1.41939e-001 | 78  0.14861 2.54486e-001
 79  0.15350 3.24622e-001 |
79 variables; iteration 80; function evaluation 96; phase 3
Function value  1.6480276e+003; maximum gradient component mag  4.5532e-002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 19.50433 -2.77656e-003 |  2  3.85684 -9.14691e-004 |  3  2.05423 2.85026e-003
  4 -0.30449 -2.04848e-004 |  5  0.14814 2.20840e-005 |  6  0.17161 3.90444e-004
  7 -0.58139 -1.53511e-003 |  8 -0.19929 -8.08835e-004 |  9  0.06419 -1.09365e-003
 10  0.48639 -1.84023e-003 | 11  0.89783 -4.28790e-003 | 12 -0.01703 -1.87860e-003
 13 -0.24908 -1.82320e-003 | 14 -0.05961 -8.58654e-004 | 15 -0.30990 -7.87317e-004
 16  0.02655 -1.97528e-003 | 17 -0.35268 -1.89708e-003 | 18  0.56888 -3.33209e-003
 19  0.11946 -3.15203e-003 | 20 -0.07644 -2.09177e-003 | 21  0.37990 -3.89195e-003
 22 -0.10257 -3.03507e-003 | 23 -0.19317 -3.13217e-003 | 24 -0.04625 -2.66416e-003
 25 -0.06168 -2.29949e-003 | 26  0.60314 -3.25180e-003 | 27 -0.02928 -3.20772e-003
 28  0.72799 -3.89917e-003 | 29  0.41191 -2.40935e-003 | 30 -0.65641 -2.48103e-003
 31 -0.70953 -3.03622e-003 | 32 -0.30346 -1.47549e-004 | 33 -0.18860 -2.04157e-003
 34 -0.16492 -9.23141e-004 | 35  0.00060 1.27783e-003 | 36  0.00027 6.30064e-004
 37  0.00002 4.20951e-005 | 38  0.00000 0.00000e+000 | 39  0.00000 0.00000e+000
 40  0.00000 0.00000e+000 | 41  0.00000 0.00000e+000 | 42  0.08999 -1.90230e-002
 43  0.10054 -1.44921e-002 | 44  0.11286 -9.12338e-003 | 45  0.12733 -7.90388e-003
 46  0.14488 -1.49416e-003 | 47  0.16751 -1.89642e-003 | 48  0.19272 -4.47430e-003
 49  0.21598 4.89525e-003 | 50  0.26103 7.06515e-003 | 51  0.31218 3.55079e-003
 52  0.34506 4.30216e-003 | 53  0.31306 4.60966e-003 | 54  0.40192 1.09521e-002
 55  0.47282 7.90880e-003 | 56  0.44695 2.76764e-003 | 57  0.33573 -2.47918e-003
 58  0.24530 2.22193e-003 | 59  0.23081 3.46129e-003 | 60  0.30427 8.13967e-003
 61  0.48024 1.96103e-003 | 62  0.19773 -8.58510e-003 | 63  0.22884 -2.28152e-003
 64  0.11535 2.48631e-003 | 65  0.13748 2.57166e-002 | 66  0.10191 -9.62479e-003
 67  0.10419 -3.46997e-002 | 68  0.07650 -2.18033e-002 | 69  0.06845 -4.11237e-004
 70  0.06999 -2.38694e-002 | 71  0.06051 -1.63057e-002 | 72  0.05436 4.55317e-002
 73  0.10421 -1.59836e-002 | 74  0.11047 -1.06805e-002 | 75  0.12229 -1.07847e-002
 76  0.13339 -5.02099e-003 | 77  0.14111 -4.20878e-003 | 78  0.14784 -1.46918e-002
 79  0.15247 -1.09030e-002 |

 - final statistics:
79 variables; iteration 89; function evaluation 105
Function value  1.6480e+003; maximum gradient component mag  6.0090e-005
Exit code = 1;  converg criter  1.0000e-004
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 19.50711 3.36665e-007 |  2  3.85692 -2.97287e-006 |  3  2.05411 -1.17436e-006
  4 -0.30485 -2.78263e-007 |  5  0.14768 -2.51725e-007 |  6  0.17111 -1.17483e-007
  7 -0.58143 -1.53025e-007 |  8 -0.19955 -3.12760e-007 |  9  0.06394 1.13594e-007
 10  0.48617 4.21643e-007 | 11  0.89766 9.97395e-007 | 12 -0.01718 6.84647e-007
 13 -0.24920 -2.91475e-007 | 14 -0.05970 2.00479e-007 | 15 -0.30995 4.15895e-007
 16  0.02653 7.10429e-007 | 17 -0.35265 1.55131e-006 | 18  0.56892 2.12815e-006
 19  0.11957 2.24087e-007 | 20 -0.07632 7.04120e-007 | 21  0.38005 4.67222e-007
 22 -0.10242 4.72780e-007 | 23 -0.19298 5.14176e-007 | 24 -0.04608 -2.82965e-007
 25 -0.06150 -6.39700e-007 | 26  0.60335 5.28217e-007 | 27 -0.02900 3.76023e-007
 28  0.72824 2.12505e-007 | 29  0.41214 -3.52708e-007 | 30 -0.65606 -3.63226e-007
 31 -0.70900 -2.67305e-007 | 32 -0.30383 -5.89092e-007 | 33 -0.18838 -1.10446e-006
 34 -0.16505 -6.44915e-007 | 35  0.00000 5.51951e-007 | 36 -0.00000 -1.37255e-006
 37  0.00000 8.53599e-008 | 38  0.00000 0.00000e+000 | 39  0.00000 0.00000e+000
 40  0.00000 0.00000e+000 | 41  0.00000 0.00000e+000 | 42  0.08998 -9.73983e-006
 43  0.10053 -4.49052e-006 | 44  0.11284 -1.54619e-007 | 45  0.12731 -3.40429e-007
 46  0.14485 1.72491e-007 | 47  0.16748 -1.81585e-006 | 48  0.19268 1.96571e-006
